Exception (3):
epc1=0x4010010e epc2=0x00000000 epc3=0x00000000 excvaddr=0x40000009 depc=0x00000000

ctx: sys 
sp: 3fffea70 end: 3fffffb0 offset: 01a0

>>>stack>>>
3fffec10:  00000000 3fffecc0 3fffec40 4020be6c  
3fffec20:  3ffe9124 00000070 3fff0ea8 4020be88  
3fffec30:  00000000 3fffecc0 3fff0ea8 402050c8  
3fffec40:  00000000 00000000 00000000 00000015  
3fffec50:  000000c8 000000ff 000000ff 3ffebc93  
3fffec60:  00000002 0000001b 3fff1f70 4020b824  
3fffec70:  3fff216c 00001ad3 00001ad3 4010020c  
3fffec80:  00000002 3fff0ea8 3fffed70 401006dc  
3fffec90:  3ffe91b4 000003e8 3fff1f70 4020be6c  
3fffeca0:  ffffffff 3fff70bc 3fff1f70 4020be88  
3fffecb0:  00000002 3fff0ea8 3fff1f70 402052e8  
3fffecc0:  00000000 00000000 00000000 00000015  
3fffecd0:  000000c8 000000ff 000000ff 000000ff  
3fffece0:  000000c8 000000c8 00000000 00000000  
3fffecf0:  00000000 000000c8 000003e8 000000fa  
3fffed00:  0000000a 000001f4 000003e8 000007d0  
3fffed10:  3fff7129 000003e8 00000000 00000000  
3fffed20:  00000000 00000015 000000c8 000000ff  
3fffed30:  000000ff 000000ff 000000c8 000000c8  
3fffed40:  00000000 00000000 00000000 000000c8  
3fffed50:  000003e8 000000fa 0000000a 000001f4  
3fffed60:  000003e8 000007d0 3fff7129 000003e8  
3fffed70:  0000000a 00000014 000000c8 4020be88  
3fffed80:  3fff5cf8 3fff6804 3fff6804 4020d7dc  
3fffed90:  00000000 00000000 00000000 4020a300  
3fffeda0:  3fff6814 3fff6804 3fff5d84 4020a680  
3fffedb0:  00000005 00000000 3fff6838 3ffebc93  
3fffedc0:  00000002 00000002 3fff6804 40209414  
3fffedd0:  00000002 00000002 3fff6838 4020c274  
3fffede0:  3ffebc93 00c9c10a 3ffef5a4 3ffebc93  
3fffedf0:  00000002 00000002 3fff6804 402096a6  
3fffee00:  00000000 00000000 4bc6a7f0 00000000  
3fffee10:  7fffffff 3ffeb9a0 401065a4 000033ac  
3fffee20:  00000000 00000000 3fff6838 401064a2  
3fffee30:  003bbeff 00c9c10a 00002200 00000000  
3fffee40:  3fff6724 3fff2f44 00000000 402096d5  
3fffee50:  3fff6724 3fff2f44 3fff276c 4020d3d4  
3fffee60:  3fff62f4 00000030 00000010 ffffffff  
